Log started 12/23/2019 at 21:43:38
Creating directory C:\Program Files (x86)\PhET\files\activities\2904
Creating directory C:\Program Files (x86)\PhET\files\activities\5344
Creating directory C:\Program Files (x86)\PhET\files\activities\3116
Creating directory C:\Program Files (x86)\PhET\files\activities\4127
Creating directory C:\Program Files (x86)\PhET\files\activities\5350
Creating directory C:\Program Files (x86)\PhET\files\activities\3131
Creating directory C:\Program Files (x86)\PhET\files\activities\3871
Creating directory C:\Program Files (x86)\PhET\files\activities\4133
Creating directory C:\Program Files (x86)\PhET\files\activities\3128
Creating directory C:\Program Files (x86)\PhET\files\activities\3006
Creating directory C:\Program Files (x86)\PhET\files\activities\5199
Creating directory C:\Program Files (x86)\PhET\files\activities\4093
Creating directory C:\Program Files (x86)\PhET\files\activities\5338
Creating directory C:\Program Files (x86)\PhET\files\activities\3928
Creating directory C:\Program Files (x86)\PhET\files\activities\5336
Creating directory C:\Program Files (x86)\PhET\files\activities\5173
Creating directory C:\Program Files (x86)\PhET\files\activities\5109
Creating directory C:\Program Files (x86)\PhET\files\activities\4075
Creating directory C:\Program Files (x86)\PhET\files\activities\5239
Creating directory C:\Program Files (x86)\PhET\files\activities\5202
Creating directory C:\Program Files (x86)\PhET\files\activities\5103
Creating directory C:\Program Files (x86)\PhET\files\activities\5104
Creating directory C:\Program Files (x86)\PhET\files\activities\5099
Creating directory C:\Program Files (x86)\PhET\files\activities\5326
Creating directory C:\Program Files (x86)\PhET\files\activities\5280
Creating directory C:\Program Files (x86)\PhET\files\activities\5268
Creating directory C:\Program Files (x86)\PhET\files\activities\3687
Creating directory C:\Program Files (x86)\PhET\files\activities\3500
Creating directory C:\Program Files (x86)\PhET\files\activities\2830
Creating directory C:\Program Files (x86)\PhET\files\activities\2816
Creating directory C:\Program Files (x86)\PhET\files\activities\5348
Creating directory C:\Program Files (x86)\PhET\files\activities\5259
Creating directory C:\Program Files (x86)\PhET\files\activities\3395
Creating directory C:\Program Files (x86)\PhET\files\activities\5250
Creating directory C:\Program Files (x86)\PhET\files\activities\5246
Creating directory C:\Program Files (x86)\PhET\files\activities\5245
Creating directory C:\Program Files (x86)\PhET\files\activities\3748
Creating directory C:\Program Files (x86)\PhET\files\activities\3783
Creating directory C:\Program Files (x86)\PhET\files\activities\5330
Creating directory C:\Program Files (x86)\PhET\files\activities\5243
Creating directory C:\Program Files (x86)\PhET\files\activities\3197
Creating directory C:\Program Files (x86)\PhET\files\activities\3892
Creating directory C:\Program Files (x86)\PhET\files\activities\3891
Creating directory C:\Program Files (x86)\PhET\files\activities\5168
Creating directory C:\Program Files (x86)\PhET\files\activities\5149
Creating directory C:\Program Files (x86)\PhET\files\activities\5328
Creating directory C:\Program Files (x86)\PhET\files\activities\5277
Creating directory C:\Program Files (x86)\PhET\files\activities\5270
Creating directory C:\Program Files (x86)\PhET\files\activities\3660
Creating directory C:\Program Files (x86)\PhET\files\activities\3449
Creating directory C:\Program Files (x86)\PhET\files\activities\3320
Creating directory C:\Program Files (x86)\PhET\files\activities\4328
Creating directory C:\Program Files (x86)\PhET\files\activities\4271
Creating directory C:\Program Files (x86)\PhET\files\activities\4228
Creating directory C:\Program Files (x86)\PhET\files\activities\4152
Creating directory C:\Program Files (x86)\PhET\files\activities\4562
Creating directory C:\Program Files (x86)\PhET\files\activities\4716
Creating directory C:\Program Files (x86)\PhET\files\activities\5292
Creating directory C:\Program Files (x86)\PhET\files\activities\4015
Creating directory C:\Program Files (x86)\PhET\files\activities\5257
Creating directory C:\Program Files (x86)\PhET\files\activities\5242
Creating directory C:\Program Files (x86)\PhET\files\activities\4838
Creating directory C:\Program Files (x86)\PhET\files\activities\4802
Creating directory C:\Program Files (x86)\PhET\files\activities\4798
Creating directory C:\Program Files (x86)\PhET\files\activities\4794
Creating directory C:\Program Files (x86)\PhET\files\activities\4568
Creating directory C:\Program Files (x86)\PhET\files\activities\4086
Creating directory C:\Program Files (x86)\PhET\files\activities\4033
Creating directory C:\Program Files (x86)\PhET\files\activities\4737
Creating directory C:\Program Files (x86)\PhET\files\activities\5310
Creating directory C:\Program Files (x86)\PhET\files\activities\4683
Creating directory C:\Program Files (x86)\PhET\files\activities\4684
Creating directory C:\Program Files (x86)\PhET\files\activities\5301
Creating directory C:\Program Files (x86)\PhET\files\activities\4609
Creating directory C:\Program Files (x86)\PhET\files\activities\4791
Creating directory C:\Program Files (x86)\PhET\files\activities\4917
Creating directory C:\Program Files (x86)\PhET\files\activities\4907
Creating directory C:\Program Files (x86)\PhET\files\activities\4871
Creating directory C:\Program Files (x86)\PhET\files\activities\4884
Creating directory C:\Program Files (x86)\PhET\files\activities\5217
Creating directory C:\Program Files (x86)\PhET\files\activities\5213
Creating directory C:\Program Files (x86)\PhET\files\activities\4921
Creating directory C:\Program Files (x86)\PhET\files\activities\4842
Creating directory C:\Program Files (x86)\PhET\files\activities\5223
Creating directory C:\Program Files (x86)\PhET\files\activities\2867
Creating directory C:\Program Files (x86)\PhET\files\activities\4872
Creating directory C:\Program Files (x86)\PhET\files\activities\4777
Creating directory C:\Program Files (x86)\PhET\files\activities\4655
Creating directory C:\Program Files (x86)\PhET\files\activities\2863
Creating directory C:\Program Files (x86)\PhET\files\activities\4730
Creating directory C:\Program Files (x86)\PhET\files\activities\4946
Creating directory C:\Program Files (x86)\PhET\files\activities\4557
Creating directory C:\Program Files (x86)\PhET\files\activities\3971
Creating directory C:\Program Files (x86)\PhET\files\activities\3168
Creating directory C:\Program Files (x86)\PhET\files\activities\3485
Creating directory C:\Program Files (x86)\PhET\files\activities\5045
Creating directory C:\Program Files (x86)\PhET\files\activities\4543
Creating directory C:\Program Files (x86)\PhET\files\activities\4289
Creating directory C:\Program Files (x86)\PhET\files\activities\4212
Creating directory C:\Program Files (x86)\PhET\files\activities\4180
Creating directory C:\Program Files (x86)\PhET\files\activities\4174
Creating directory C:\Program Files (x86)\PhET\files\activities\4119
Creating directory C:\Program Files (x86)\PhET\files\activities\4071
Creating directory C:\Program Files (x86)\PhET\files\activities\4899
Creating directory C:\Program Files (x86)\PhET\files\activities\4385
Creating directory C:\Program Files (x86)\PhET\files\activities\4753
Creating directory C:\Program Files (x86)\PhET\files\activities\4835
Creating directory C:\Program Files (x86)\PhET\files\activities\5046
Creating directory C:\Program Files (x86)\PhET\files\activities\5315
Creating directory C:\Program Files (x86)\PhET\files\activities\5258
Creating directory C:\Program Files (x86)\PhET\files\activities\5002
Creating directory C:\Program Files (x86)\PhET\files\activities\4949
Creating directory C:\Program Files (x86)\PhET\files\activities\4451
Creating directory C:\Program Files (x86)\PhET\files\activities\4602
Creating directory C:\Program Files (x86)\PhET\files\activities\4135
Creating directory C:\Program Files (x86)\PhET\files\activities\3955
Creating directory C:\Program Files (x86)\PhET\files\activities\3957
Creating directory C:\Program Files (x86)\PhET\files\activities\4080
Creating directory C:\Program Files (x86)\PhET\files\activities\4860
Creating directory C:\Program Files (x86)\PhET\files\activities\4457
Creating directory C:\Program Files (x86)\PhET\files\activities\4426
Creating directory C:\Program Files (x86)\PhET\files\activities\4295
Creating directory C:\Program Files (x86)\PhET\files\activities\4167
Creating directory C:\Program Files (x86)\PhET\files\activities\4155
Creating directory C:\Program Files (x86)\PhET\files\activities\4062
Creating directory C:\Program Files (x86)\PhET\files\activities\4769
Creating directory C:\Program Files (x86)\PhET\files\activities\4861
Creating directory C:\Program Files (x86)\PhET\files\activities\4637
Creating directory C:\Program Files (x86)\PhET\files\activities\4888
Creating directory C:\Program Files (x86)\PhET\files\activities\4882
Creating directory C:\Program Files (x86)\PhET\files\activities\4826
Creating directory C:\Program Files (x86)\PhET\files\activities\4576
Creating directory C:\Program Files (x86)\PhET\files\activities\5177
Creating directory C:\Program Files (x86)\PhET\files\activities\4619
Creating directory C:\Program Files (x86)\PhET\files\activities\4276
Creating directory C:\Program Files (x86)\PhET\files\activities\4168
Creating directory C:\Program Files (x86)\PhET\files\activities\3087
Creating directory C:\Program Files (x86)\PhET\files\activities\3451
Creating directory C:\Program Files (x86)\PhET\files\activities\4090
Creating directory C:\Program Files (x86)\PhET\files\activities\2957
Creating directory C:\Program Files (x86)\PhET\files\activities\3540
Creating directory C:\Program Files (x86)\PhET\files\activities\5079
Creating directory C:\Program Files (x86)\PhET\files\activities\5052
Creating directory C:\Program Files (x86)\PhET\files\activities\4512
Creating directory C:\Program Files (x86)\PhET\files\activities\4745
Creating directory C:\Program Files (x86)\PhET\files\activities\4325
Creating directory C:\Program Files (x86)\PhET\files\activities\5341
Creating directory C:\Program Files (x86)\PhET\files\activities\5051
Creating directory C:\Program Files (x86)\PhET\files\activities\5224
Creating directory C:\Program Files (x86)\PhET\files\activities\4995
Creating directory C:\Program Files (x86)\PhET\files\activities\4973
Creating directory C:\Program Files (x86)\PhET\files\activities\4913
Creating directory C:\Program Files (x86)\PhET\files\activities\4776
Creating directory C:\Program Files (x86)\PhET\files\activities\5185
Creating directory C:\Program Files (x86)\PhET\files\activities\5144
Creating directory C:\Program Files (x86)\PhET\files\activities\4721
Creating directory C:\Program Files (x86)\PhET\files\activities\4565
Creating directory C:\Program Files (x86)\PhET\files\activities\3963
Creating directory C:\Program Files (x86)\PhET\files\activities\3953
Creating directory C:\Program Files (x86)\PhET\files\activities\3661
Creating directory C:\Program Files (x86)\PhET\files\activities\4177
Creating directory C:\Program Files (x86)\PhET\files\activities\3023
Creating directory C:\Program Files (x86)\PhET\files\activities\3875
Creating directory C:\Program Files (x86)\PhET\files\activities\5186
Creating directory C:\Program Files (x86)\PhET\files\activities\5097
Creating directory C:\Program Files (x86)\PhET\files\activities\4694
Creating directory C:\Program Files (x86)\PhET\files\activities\4631
Creating directory C:\Program Files (x86)\PhET\files\activities\4563
Creating directory C:\Program Files (x86)\PhET\files\activities\4508
Creating directory C:\Program Files (x86)\PhET\files\activities\4494
Creating directory C:\Program Files (x86)\PhET\files\activities\4493
Creating directory C:\Program Files (x86)\PhET\files\activities\4316
Creating directory C:\Program Files (x86)\PhET\files\activities\4214
Creating directory C:\Program Files (x86)\PhET\files\activities\4660
Creating directory C:\Program Files (x86)\PhET\files\activities\5003
Creating directory C:\Program Files (x86)\PhET\files\activities\4627
Creating directory C:\Program Files (x86)\PhET\files\activities\5297
Creating directory C:\Program Files (x86)\PhET\files\activities\5024
Creating directory C:\Program Files (x86)\PhET\files\activities\5000
Creating directory C:\Program Files (x86)\PhET\files\activities\4981
Creating directory C:\Program Files (x86)\PhET\files\activities\4901
Creating directory C:\Program Files (x86)\PhET\files\activities\4750
Creating directory C:\Program Files (x86)\PhET\files\activities\5174
Creating directory C:\Program Files (x86)\PhET\files\activities\5179
Creating directory C:\Program Files (x86)\PhET\files\activities\3908
Creating directory C:\Program Files (x86)\PhET\files\activities\3909
Creating directory C:\Program Files (x86)\PhET\files\activities\3728
Creating directory C:\Program Files (x86)\PhET\files\activities\4270
Creating directory C:\Program Files (x86)\PhET\files\activities\3807
Creating directory C:\Program Files (x86)\PhET\files\activities\3956
Creating directory C:\Program Files (x86)\PhET\files\activities\3954
Creating directory C:\Program Files (x86)\PhET\files\activities\4073
Creating directory C:\Program Files (x86)\PhET\files\activities\4066
Creating directory C:\Program Files (x86)\PhET\files\activities\5285
Creating directory C:\Program Files (x86)\PhET\files\activities\5087
Creating directory C:\Program Files (x86)\PhET\files\activities\5030
Creating directory C:\Program Files (x86)\PhET\files\activities\4825
Creating directory C:\Program Files (x86)\PhET\files\activities\4654
Creating directory C:\Program Files (x86)\PhET\files\activities\4618
Creating directory C:\Program Files (x86)\PhET\files\activities\4468
Creating directory C:\Program Files (x86)\PhET\files\activities\4463
Creating directory C:\Program Files (x86)\PhET\files\activities\4418
Creating directory C:\Program Files (x86)\PhET\files\activities\4416
Creating directory C:\Program Files (x86)\PhET\files\activities\4318
Creating directory C:\Program Files (x86)\PhET\files\activities\4278
Creating directory C:\Program Files (x86)\PhET\files\activities\4128
Creating directory C:\Program Files (x86)\PhET\files\activities\4064
Creating directory C:\Program Files (x86)\PhET\files\activities\4738
Creating directory C:\Program Files (x86)\PhET\files\activities\4590
Creating directory C:\Program Files (x86)\PhET\files\activities\4580
Creating directory C:\Program Files (x86)\PhET\files\activities\4720
Creating directory C:\Program Files (x86)\PhET\files\activities\3973
Creating directory C:\Program Files (x86)\PhET\files\activities\5225
Creating directory C:\Program Files (x86)\PhET\files\activities\5053
Creating directory C:\Program Files (x86)\PhET\files\activities\4692
Creating directory C:\Program Files (x86)\PhET\files\activities\5054
Creating directory C:\Program Files (x86)\PhET\files\activities\5025
Creating directory C:\Program Files (x86)\PhET\files\activities\4959
Creating directory C:\Program Files (x86)\PhET\files\activities\3456
Creating directory C:\Program Files (x86)\PhET\files\activities\2853
Creating directory C:\Program Files (x86)\PhET\files\activities\3101
Creating directory C:\Program Files (x86)\PhET\files\activities\3876
Creating directory C:\Program Files (x86)\PhET\files\activities\5333
Creating directory C:\Program Files (x86)\PhET\files\activities\5196
Creating directory C:\Program Files (x86)\PhET\files\activities\5056
Creating directory C:\Program Files (x86)\PhET\files\activities\4734
Creating directory C:\Program Files (x86)\PhET\files\activities\4513
Creating directory C:\Program Files (x86)\PhET\files\activities\4458
Creating directory C:\Program Files (x86)\PhET\files\activities\4438
Creating directory C:\Program Files (x86)\PhET\files\activities\5071
Creating directory C:\Program Files (x86)\PhET\files\activities\5055
Creating directory C:\Program Files (x86)\PhET\files\activities\4962
Creating directory C:\Program Files (x86)\PhET\files\activities\4961
Creating directory C:\Program Files (x86)\PhET\files\activities\4960
Creating directory C:\Program Files (x86)\PhET\files\activities\5146
Creating directory C:\Program Files (x86)\PhET\files\activities\4862
Creating directory C:\Program Files (x86)\PhET\files\activities\4573
Creating directory C:\Program Files (x86)\PhET\files\activities\4492
Creating directory C:\Program Files (x86)\PhET\files\activities\5070
Creating directory C:\Program Files (x86)\PhET\files\activities\3121
Creating directory C:\Program Files (x86)\PhET\files\activities\3097
Creating directory C:\Program Files (x86)\PhET\files\activities\3180
Creating directory C:\Program Files (x86)\PhET\files\activities\3187
Creating directory C:\Program Files (x86)\PhET\files\activities\3877
Creating directory C:\Program Files (x86)\PhET\files\activities\4065
Creating directory C:\Program Files (x86)\PhET\files\activities\4193
Creating directory C:\Program Files (x86)\PhET\files\activities\2880
Creating directory C:\Program Files (x86)\PhET\files\activities\3899
Creating directory C:\Program Files (x86)\PhET\files\activities\3902
Creating directory C:\Program Files (x86)\PhET\files\activities\3900
Creating directory C:\Program Files (x86)\PhET\files\activities\3901
Creating directory C:\Program Files (x86)\PhET\files\activities\5169
Creating directory C:\Program Files (x86)\PhET\files\activities\5137
Creating directory C:\Program Files (x86)\PhET\files\activities\5068
Creating directory C:\Program Files (x86)\PhET\files\activities\4808
Creating directory C:\Program Files (x86)\PhET\files\activities\4757
Creating directory C:\Program Files (x86)\PhET\files\activities\2879
Creating directory C:\Program Files (x86)\PhET\files\activities\4685
Creating directory C:\Program Files (x86)\PhET\files\activities\4855
Creating directory C:\Program Files (x86)\PhET\files\activities\4698
Creating directory C:\Program Files (x86)\PhET\files\activities\4939
Creating directory C:\Program Files (x86)\PhET\files\activities\4937
Creating directory C:\Program Files (x86)\PhET\files\activities\4936
Creating directory C:\Program Files (x86)\PhET\files\activities\4934
Creating directory C:\Program Files (x86)\PhET\files\activities\4914
Creating directory C:\Program Files (x86)\PhET\files\activities\4911
Creating directory C:\Program Files (x86)\PhET\files\activities\4783
Creating directory C:\Program Files (x86)\PhET\files\activities\3291
Creating directory C:\Program Files (x86)\PhET\files\activities\4749
Creating directory C:\Program Files (x86)\PhET\files\activities\5007
Creating directory C:\Program Files (x86)\PhET\files\activities\5004
Creating directory C:\Program Files (x86)\PhET\files\activities\5232
Creating directory C:\Program Files (x86)\PhET\files\activities\4929
Creating directory C:\Program Files (x86)\PhET\files\activities\5155
Creating directory C:\Program Files (x86)\PhET\files\activities\5125
Creating directory C:\Program Files (x86)\PhET\files\activities\4723
Creating directory C:\Program Files (x86)\PhET\files\activities\4722
Creating directory C:\Program Files (x86)\PhET\files\activities\3127
Creating directory C:\Program Files (x86)\PhET\files\activities\5151
Creating directory C:\Program Files (x86)\PhET\files\activities\5108
Creating directory C:\Program Files (x86)\PhET\files\activities\5086
Creating directory C:\Program Files (x86)\PhET\files\activities\5041
Creating directory C:\Program Files (x86)\PhET\files\activities\4820
Creating directory C:\Program Files (x86)\PhET\files\activities\4551
Creating directory C:\Program Files (x86)\PhET\files\activities\4525
Creating directory C:\Program Files (x86)\PhET\files\activities\4319
Creating directory C:\Program Files (x86)\PhET\files\activities\4227
Creating directory C:\Program Files (x86)\PhET\files\activities\4189
Creating directory C:\Program Files (x86)\PhET\files\activities\3413
Creating directory C:\Program Files (x86)\PhET\files\activities\4104
Creating directory C:\Program Files (x86)\PhET\files\activities\5042
Creating directory C:\Program Files (x86)\PhET\files\activities\4819
Creating directory C:\Program Files (x86)\PhET\files\activities\5317
Creating directory C:\Program Files (x86)\PhET\files\activities\4923
Creating directory C:\Program Files (x86)\PhET\files\activities\5188
Creating directory C:\Program Files (x86)\PhET\files\activities\3958
Creating directory C:\Program Files (x86)\PhET\files\activities\3966
Creating directory C:\Program Files (x86)\PhET\files\activities\3968
Creating directory C:\Program Files (x86)\PhET\files\activities\3952
Creating directory C:\Program Files (x86)\PhET\files\activities\5072
Creating directory C:\Program Files (x86)\PhET\files\activities\4707
Creating directory C:\Program Files (x86)\PhET\files\activities\4327
Creating directory C:\Program Files (x86)\PhET\files\activities\4280
Creating directory C:\Program Files (x86)\PhET\files\activities\4283
Creating directory C:\Program Files (x86)\PhET\files\activities\4735
Creating directory C:\Program Files (x86)\PhET\files\activities\4829
Creating directory C:\Program Files (x86)\PhET\files\activities\4708
Creating directory C:\Program Files (x86)\PhET\files\activities\4709
Creating directory C:\Program Files (x86)\PhET\files\activities\5302
Creating directory C:\Program Files (x86)\PhET\files\activities\5143
Creating directory C:\Program Files (x86)\PhET\files\activities\5254
Creating directory C:\Program Files (x86)\PhET\files\activities\5230
Creating directory C:\Program Files (x86)\PhET\files\activities\5205
Creating directory C:\Program Files (x86)\PhET\files\activities\5138
Creating directory C:\Program Files (x86)\PhET\files\activities\5084
Creating directory C:\Program Files (x86)\PhET\files\activities\3962
Creating directory C:\Program Files (x86)\PhET\files\activities\3990
Creating directory C:\Program Files (x86)\PhET\files\activities\4091
Creating directory C:\Program Files (x86)\PhET\files\activities\3905
Creating directory C:\Program Files (x86)\PhET\files\activities\3567
Creating directory C:\Program Files (x86)\PhET\files\activities\5347
Creating directory C:\Program Files (x86)\PhET\files\activities\5299
Creating directory C:\Program Files (x86)\PhET\files\activities\5139
Creating directory C:\Program Files (x86)\PhET\files\activities\5064
Creating directory C:\Program Files (x86)\PhET\files\activities\5048
Creating directory C:\Program Files (x86)\PhET\files\activities\5027
Creating directory C:\Program Files (x86)\PhET\files\activities\4993
Creating directory C:\Program Files (x86)\PhET\files\activities\4569
Creating directory C:\Program Files (x86)\PhET\files\activities\4782
Creating directory C:\Program Files (x86)\PhET\files\activities\4315
Creating directory C:\Program Files (x86)\PhET\files\activities\4230
Creating directory C:\Program Files (x86)\PhET\files\activities\4488
Creating directory C:\Program Files (x86)\PhET\files\activities\5047
Creating directory C:\Program Files (x86)\PhET\files\activities\4175
Creating directory C:\Program Files (x86)\PhET\files\activities\4999
Creating directory C:\Program Files (x86)\PhET\files\activities\4894
Creating directory C:\Program Files (x86)\PhET\files\activities\4796
Creating directory C:\Program Files (x86)\PhET\files\activities\4579
Creating directory C:\Program Files (x86)\PhET\files\activities\5253
Creating directory C:\Program Files (x86)\PhET\files\activities\5190
Creating directory C:\Program Files (x86)\PhET\files\activities\5015
Creating directory C:\Program Files (x86)\PhET\files\activities\4552
Creating directory C:\Program Files (x86)\PhET\files\activities\5228
Creating directory C:\Program Files (x86)\PhET\files\activities\4874
Creating directory C:\Program Files (x86)\PhET\files\activities\4868
Creating directory C:\Program Files (x86)\PhET\files\activities\4869
Creating directory C:\Program Files (x86)\PhET\files\activities\5233
Creating directory C:\Program Files (x86)\PhET\files\activities\5222
Creating directory C:\Program Files (x86)\PhET\files\activities\5345
Creating directory C:\Program Files (x86)\PhET\files\activities\5303
Creating directory C:\Program Files (x86)\PhET\files\activities\5274
Creating directory C:\Program Files (x86)\PhET\files\activities\4892
Creating directory C:\Program Files (x86)\PhET\files\activities\4916
Creating directory C:\Program Files (x86)\PhET\files\activities\4904
Creating directory C:\Program Files (x86)\PhET\files\activities\4841
Creating directory C:\Program Files (x86)\PhET\files\activities\4623
Creating directory C:\Program Files (x86)\PhET\files\activities\4610
Creating directory C:\Program Files (x86)\PhET\files\activities\4801
Creating directory C:\Program Files (x86)\PhET\files\activities\4622
Creating directory C:\Program Files (x86)\PhET\files\activities\4732
Creating directory C:\Program Files (x86)\PhET\files\activities\5275
Creating directory C:\Program Files (x86)\PhET\files\activities\2827
Creating directory C:\Program Files (x86)\PhET\files\activities\4116
Creating directory C:\Program Files (x86)\PhET\files\activities\4485
Creating directory C:\Program Files (x86)\PhET\files\activities\4216
Creating directory C:\Program Files (x86)\PhET\files\activities\5172
Creating directory C:\Program Files (x86)\PhET\files\activities\5163
Creating directory C:\Program Files (x86)\PhET\files\activities\4866
Creating directory C:\Program Files (x86)\PhET\files\activities\3993
Creating directory C:\Program Files (x86)\PhET\files\activities\3755
Creating directory C:\Program Files (x86)\PhET\files\activities\5150
Creating directory C:\Program Files (x86)\PhET\files\activities\5110
Creating directory C:\Program Files (x86)\PhET\files\activities\5101
Creating directory C:\Program Files (x86)\PhET\files\activities\5092
Creating directory C:\Program Files (x86)\PhET\files\activities\5016
Creating directory C:\Program Files (x86)\PhET\files\activities\4992
Creating directory C:\Program Files (x86)\PhET\files\activities\4793
Creating directory C:\Program Files (x86)\PhET\files\activities\4764
Creating directory C:\Program Files (x86)\PhET\files\activities\4682
Creating directory C:\Program Files (x86)\PhET\files\activities\4486
Creating directory C:\Program Files (x86)\PhET\files\activities\4414
Creating directory C:\Program Files (x86)\PhET\files\activities\4298
Creating directory C:\Program Files (x86)\PhET\files\activities\4144
Creating directory C:\Program Files (x86)\PhET\files\activities\4118
Creating directory C:\Program Files (x86)\PhET\files\activities\3938
Creating directory C:\Program Files (x86)\PhET\files\activities\4101
Creating directory C:\Program Files (x86)\PhET\files\activities\4089
Creating directory C:\Program Files (x86)\PhET\files\activities\4082
Creating directory C:\Program Files (x86)\PhET\files\activities\4982
Creating directory C:\Program Files (x86)\PhET\files\activities\4074
Creating directory C:\Program Files (x86)\PhET\files\activities\4752
Creating directory C:\Program Files (x86)\PhET\files\activities\4853
Creating directory C:\Program Files (x86)\PhET\files\activities\4743
Creating directory C:\Program Files (x86)\PhET\files\activities\4456
Creating directory C:\Program Files (x86)\PhET\files\activities\5256
Creating directory C:\Program Files (x86)\PhET\files\activities\5189
Creating directory C:\Program Files (x86)\PhET\files\activities\5203
Creating directory C:\Program Files (x86)\PhET\files\activities\5153
Creating directory C:\Program Files (x86)\PhET\files\activities\5026
Creating directory C:\Program Files (x86)\PhET\files\activities\5021
Creating directory C:\Program Files (x86)\PhET\files\activities\5001
Creating directory C:\Program Files (x86)\PhET\files\activities\4997
Creating directory C:\Program Files (x86)\PhET\files\activities\4990
Creating directory C:\Program Files (x86)\PhET\files\activities\4989
